contig,contig_length,hits_per_contig,cov,GC-content,Average_AAI,closest_blast_hits
Contig_source1382A_3083,34091,0.6159983573377138,Unknown,39.01909594907747,74.08095238095238,Candidatus Aerophobetes bacterium; Ignavibacteria bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Waddlia chondrophila; Parachlamydia acanthamoebae; Chlamydiae bacterium; Simkania negevensis; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; NA; Simkania negevensis; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; 
Contig_source1382A_3341,32026,0.7493911197152313,Unknown,38.42502966339849,65.65833333333333,Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; Candidatus Neptunochlamydia vexilliferae; Simkaniaceae bacterium; Simkania negevensis; Simkania negevensis; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Simkania negevensis; Chlamydiae bacterium; Simkania negevensis; Simkania negevensis; Simkania negevensis; Chengkuizengella sp. YPA3-1-1; Brevibacillus sp. Leaf182; 
Contig_source1382A_3553,30492,1.1806375442739079,Unknown,37.826315099042375,69.04444444444444,Simkania negevensis; Chlamydiae bacterium; Candidatus Nucleicultrix amoebiphila; Parachlamydia sp.; Simkaniaceae bacterium; Candidatus Neptunochlamydia vexilliferae; Deltaproteobacteria bacterium; Candidatus Aerophobetes bacterium; 3-hydroxymyristoyl; acyl-carrier-protein; acyl-carrier-protein; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_9; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Chlamydia sp. 32-24; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkaniaceae bacterium; Simkania negevensis; Simkaniaceae bacterium; Chlamydiae bacterium; Simkaniaceae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Simkania negevensis; Parachlamydiaceae bacterium; Simkania negevensis; Simkaniaceae bacterium; Simkania negevensis Z; Candidatus Anoxychlamydiales bacterium; 
Contig_source1382A_3638,29937,0.7682800547817082,Unknown,37.71586999365334,56.33913043478261,Chlamydiae bacterium RIFCSPLOWO2_02_FULL_49_12; Chlamydiae bacterium; Chlamydiales bacterium STE3; Chlamydiae bacterium; Verrucomicrobia bacterium RIFCSPHIGHO2_12_FULL_41_10; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Ornithinibacillus sp. L9; Proteobacteria bacterium; Chlamydiae bacterium; Bdellovibrionales bacterium; Candidatus Aerophobetes bacterium; Haloferula luteola; Mycobacterium genavense; Chlamydiae bacterium; 
Contig_source1382A_3819,28673,0.6975203152791826,Unknown,38.04275799532662,70.19,Candidatus Anoxychlamydiales bacterium; Candidatus Anoxychlamydiales bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Parachlamydiaceae bacterium; Candidatus Anoxychlamydiales bacterium; Candidatus Aerophobetes bacterium; Candidatus Protochlamydia sp.; Parachlamydia sp.; Chlamydiae bacterium RIFCSPHIGHO2_02_FULL_49_29; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Parachlamydia acanthamoebae; Simkania negevensis; Chlamydiia bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Nucleicultrix amoebiphila; Candidatus Aerophobetes bacterium; Simkania negevensis; 
Contig_source1382A_3949,27977,0.8221038710369232,Unknown,38.345784036887444,57.87391304347826,Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_9; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_9; Fe; Synechococcaceae bacterium WBB_3_034; Candidatus Anoxychlamydiales bacterium; Simkaniaceae bacterium; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Chlamydiae bacterium GWF2_49_8; Chlamydiia bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; bacterium BMS3Bbin03; Candidatus Aerophobetes bacterium; Limnoraphis robusta; Omnitrophica WOR_2 bacterium RIFCSPHIGHO2_02_FULL_50_17; Candidatus Aerophobetes bacterium; Oceanospirillales bacterium LUC14_002_19_P2; candidate division Zixibacteria bacterium; Candidatus Neptunochlamydia vexilliferae; 
Contig_source1382A_3957,27924,0.6804182781836413,Unknown,37.351382323449364,61.689473684210526,Candidatus Liptonbacteria bacterium RIFCSPHIGHO2_01_FULL_56_18b; Chlamydiae bacterium RIFCSPHIGHO2_02_FULL_49_29; Candidatus Dependentiae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis Z; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis; Alteromonadaceae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Candidatus Aerophobetes bacterium; 
Contig_source1382A_3990,27734,0.8293069878127929,Unknown,38.28874305906108,62.17391304347826,Simkania negevensis; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Candidatus Anoxychlamydiales bacterium; acyl-carrier-protein; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Simkaniaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; 
Contig_source1382A_4018,27564,0.47162966187781163,Unknown,37.850094325932375,55.96923076923077,Simkania negevensis; Acytostelium subglobosum LB1; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Protochlamydia amoebophila; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Parachlamydia sp.; Simkania negevensis; Candidatus Aerophobetes bacterium; 
Contig_source1382A_4301,25921,0.8873114463176576,Unknown,37.934493268006634,60.97826086956522,Magnetovibrio sp.; Chlamydiales bacterium 38-26; Simkania negevensis; Simkania negevensis; Simkania negevensis; Simkania negevensis; Thiotrichaceae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Simkaniaceae bacterium; Nitrospirae bacterium; Simkania negevensis; Parachlamydiaceae bacterium; Candidatus Aerophobetes bacterium; bacterium ADurb.Bin363; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Leeia oryzae; Criblamydia sequanensis; Chlamydiales bacterium STE3; Chlamydiae bacterium; 
Contig_source1382A_4409,25362,0.7097232079489,Unknown,39.76027127198171,60.455555555555556,Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Waddliaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_5226,22003,0.636276871335727,Unknown,40.23996727718948,58.128571428571426,Candidatus Aerophobetes bacterium; Simkania negevensis; Candidatus Rhabdochlamydia sp. T3358; Chlamydiae bacterium RIFCSPHIGHO2_02_FULL_49_29; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Simkania negevensis; Parachlamydiales bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_5693,20345,0.6389776357827477,Unknown,38.62374047677562,70.23076923076923,Legionellales bacterium RIFCSPHIGHO2_12_FULL_42_9; Estrella lausannensis; Candidatus Aerophobetes bacterium; Parachlamydiaceae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Parachlamydiales bacterium; Candidatus Neptunochlamydia vexilliferae; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; 
Contig_source1382A_5807,20045,0.7483162883512097,Unknown,38.76777251184834,65.36666666666667,Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Chlamydiae bacterium; Candidatus Anoxychlamydiales bacterium; Candidatus Neptunochlamydia vexilliferae; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Waddliaceae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Neptunochlamydia vexilliferae; 
Contig_source1382A_5898,19792,0.6063055780113177,Unknown,38.76313662085691,69.23333333333333,Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Chlamydiales bacterium; Simkania negevensis; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Similichlamydia epinepheli; 
